================================================================================
  Alpha#144 流动性冲击 — 沪深主板全市场筛选
  公式: Σ(|ret_i| / amount_i)  for ret_i < 0, past 20 days
  范围: 沪市主板(600-605) + 深市主板(000-003)，不含创业板/科创板/ST
================================================================================

[1/4] 获取沪深两市全部主板股票（排除创业板、科创板、ST）...
      全市场: 4000 条 | 非股票: 1781 | 非主板: 518 | ST: 76
      获取到 1625 只成分股

[2/4] 计算 Alpha#144 因子值（逐只下载日线数据）...
      预计耗时: 244 秒

      进度: 1/1625 (0%) | 有效: 0 | 跳过: 0
      进度: 50/1625 (3%) | 有效: 40 | 跳过: 9
      进度: 100/1625 (6%) | 有效: 79 | 跳过: 20
      进度: 150/1625 (9%) | 有效: 118 | 跳过: 31
      进度: 200/1625 (12%) | 有效: 151 | 跳过: 48
      进度: 250/1625 (15%) | 有效: 192 | 跳过: 57
      进度: 300/1625 (18%) | 有效: 233 | 跳过: 66
      进度: 350/1625 (22%) | 有效: 270 | 跳过: 79
      进度: 400/1625 (25%) | 有效: 304 | 跳过: 95
      进度: 450/1625 (28%) | 有效: 341 | 跳过: 108
      进度: 500/1625 (31%) | 有效: 377 | 跳过: 122
      进度: 550/1625 (34%) | 有效: 412 | 跳过: 137
      进度: 600/1625 (37%) | 有效: 444 | 跳过: 155
      进度: 650/1625 (40%) | 有效: 479 | 跳过: 170
      进度: 700/1625 (43%) | 有效: 514 | 跳过: 185
      进度: 750/1625 (46%) | 有效: 553 | 跳过: 196
      进度: 800/1625 (49%) | 有效: 592 | 跳过: 207
      进度: 850/1625 (52%) | 有效: 630 | 跳过: 219
      进度: 900/1625 (55%) | 有效: 664 | 跳过: 235
      进度: 950/1625 (58%) | 有效: 697 | 跳过: 252
      进度: 1000/1625 (62%) | 有效: 720 | 跳过: 279
      进度: 1050/1625 (65%) | 有效: 746 | 跳过: 303
      进度: 1100/1625 (68%) | 有效: 774 | 跳过: 325
      进度: 1150/1625 (71%) | 有效: 799 | 跳过: 350
      进度: 1200/1625 (74%) | 有效: 834 | 跳过: 365
      进度: 1250/1625 (77%) | 有效: 864 | 跳过: 385
      进度: 1300/1625 (80%) | 有效: 894 | 跳过: 405
      进度: 1350/1625 (83%) | 有效: 925 | 跳过: 424
      进度: 1400/1625 (86%) | 有效: 954 | 跳过: 445
      进度: 1450/1625 (89%) | 有效: 982 | 跳过: 467
      进度: 1500/1625 (92%) | 有效: 998 | 跳过: 501
      进度: 1550/1625 (95%) | 有效: 998 | 跳过: 551
      进度: 1600/1625 (98%) | 有效: 998 | 跳过: 601

      完成！有效: 1000 | 跳过: 625 (数据不足/流动性差/无下跌日)

[3/4] 排名统计：
      有效股票数: 1000
      因子均值:   2.10e-09
      因子中位数: 1.46e-09
      因子标准差: 1.98e-09

================================================================================
  【前 20%】流动性冲击最大 — 最具超跌反弹潜力 (200 只)
  含义: 下跌时接盘资金稀少，恐慌抛售极端，一旦企稳反弹空间大
================================================================================
  排名    代码           名称         因子值              下跌天数     日均成交额(万)      
  -----------------------------------------------------------------
  1     600791.SH    京能置业       1.217286e-08     14       28291         
  2     600983.SH    惠而浦        9.080429e-09     10       3224          
  3     603409.SH    汇通控股       8.834225e-09     12       9760          
  4     603237.SH    五芳斋        8.627733e-09     14       3712          
  5     603569.SH    长久物流       8.596828e-09     12       3454          
  6     603073.SH    彩蝶实业       8.406445e-09     14       3031          
  7     603406.SH    天富龙        8.261573e-09     14       3030          
  8     600615.SH    鑫源智造       8.061841e-09     14       5533          
  9     603810.SH    丰山集团       8.043739e-09     13       3045          
  10    600148.SH    长春一东       8.016372e-09     14       3576          
  11    600802.SH    福建水泥       7.803022e-09     13       3323          
  12    603839.SH    安正时尚       7.752789e-09     12       3582          
  13    603506.SH    南都物业       7.704528e-09     14       3574          
  14    600561.SH    江西长运       7.619363e-09     12       3557          
  15    600671.SH    天目药业       7.579455e-09     13       4323          
  16    603041.SH    美思德        7.573840e-09     13       3677          
  17    603348.SH    文灿股份       7.559453e-09     14       3679          
  18    603365.SH    水星家纺       7.544748e-09     12       3329          
  19    600620.SH    天宸股份       7.487035e-09     12       3134          
  20    603059.SH    倍加洁        7.468678e-09     13       3202          
  21    603028.SH    赛福天        7.403489e-09     12       3817          
  22    600371.SH    万向德农       7.369408e-09     15       3248          
  23    603273.SH    天元智能       7.348430e-09     14       3399          
  24    600229.SH    城市传媒       7.329377e-09     12       8113          
  25    600689.SH    上海三毛       7.310945e-09     14       3481          
  26    603758.SH    秦安股份       7.309756e-09     14       4233          
  27    603182.SH    嘉华股份       7.297393e-09     12       3064          
  28    603566.SH    普莱柯        7.256309e-09     10       3040          
  29    603177.SH    德创环保       7.242851e-09     12       6401          
  30    603759.SH    海天股份       7.236901e-09     14       3051          
  31    600241.SH    时代万恒       7.162571e-09     11       4569          
  32    603648.SH    畅联股份       7.161643e-09     13       3113          
  33    603168.SH    莎普爱思       7.135161e-09     12       3679          
  34    603238.SH    诺邦股份       7.028153e-09     13       3960          
  35    600386.SH    北巴传媒       6.984359e-09     13       3473          
  36    600235.SH    民丰特纸       6.979332e-09     13       3473          
  37    603877.SH    太平鸟        6.973317e-09     14       4842          
  38    603709.SH    中源家居       6.964178e-09     14       3462          
  39    603706.SH    东方环宇       6.903707e-09     16       3596          
  40    600692.SH    亚通股份       6.873746e-09     12       4064          
  41    603677.SH    奇精机械       6.813068e-09     12       6377          
  42    600613.SH    神奇制药       6.813012e-09     14       3025          
  43    603788.SH    宁波高发       6.812262e-09     14       4370          
  44    600796.SH    钱江生化       6.732179e-09     12       3136          
  45    600846.SH    同济科技       6.691969e-09     14       7194          
  46    601956.SH    东贝集团       6.456510e-09     13       3521          
  47    603086.SH    先达股份       6.425635e-09     13       3898          
  48    600653.SH    申华控股       6.388613e-09     11       3520          
  49    601999.SH    出版传媒       6.348456e-09     12       4117          
  50    600051.SH    宁波联合       6.344146e-09     14       3685          
  51    603258.SH    电魂网络       6.313921e-09     13       4245          
  52    603109.SH    神驰机电       6.277776e-09     13       6271          
  53    600569.SH    安阳钢铁       6.274447e-09     13       3090          
